,encode,set_num,ign_len,rep_time,data_block_delta,similarity,label
792,001010101,1,2,14.0,5.0,0.3499271061118826,0
793,001010110,1,2,16.0,4.0,0.21650635094610968,0
794,001010111,1,2,14.0,5.0,0.30316953129541624,0
795,001011001,1,2,14.0,5.0,0.27668578554642986,0
796,001011010,1,2,16.0,4.0,0.1846372364689991,0
797,001011011,1,2,14.0,5.0,0.27668578554642986,0
798,001011100,1,2,16.0,4.0,0.21650635094610968,0
799,001011101,1,2,14.0,5.0,0.29250896965085227,0
800,001011110,1,2,16.0,4.0,0.21650635094610968,0
801,001011111,1,2,14.0,5.0,0.29250896965085227,0
802,001100011,2,2,13.0,4.0,0.1863230537914146,0
803,001100101,1,2,14.0,5.0,0.3628873693012116,0
804,001100110,1,2,16.0,4.0,0.2886751345948129,1
805,001100111,1,2,14.0,5.0,0.2886751345948129,0
806,001101001,1,2,14.0,5.0,0.26490647141300877,0
807,001101010,1,2,16.0,4.0,0.19188064472004937,0
808,001101011,1,2,14.0,5.0,0.26490647141300877,0
809,001101100,1,2,16.0,4.0,0.22499999999999998,0
810,001101101,1,2,14.0,5.0,0.280056016805602,0
811,001101110,1,2,16.0,4.0,0.22499999999999998,0
812,001101111,1,2,14.0,5.0,0.280056016805602,0
813,001110001,1,2,14.0,5.0,0.33436692754521175,0
814,001110010,1,2,16.0,4.0,0.16984155512168939,0
815,001110011,1,2,14.0,5.0,0.2867696673382022,0
816,001110100,1,2,16.0,4.0,0.3674234614174767,1
817,001110101,1,2,14.0,5.0,0.3499271061118826,0
818,001110110,1,2,16.0,4.0,0.21650635094610968,0
819,001110111,1,2,14.0,5.0,0.30316953129541624,0
820,001111000,1,2,16.0,4.0,0.1846372364689991,0
821,001111001,1,2,14.0,5.0,0.27668578554642986,0
822,001111010,1,2,16.0,4.0,0.1846372364689991,0
823,001111011,1,2,14.0,5.0,0.27668578554642986,0
824,001111100,1,2,16.0,4.0,0.21650635094610968,0
825,001111101,1,2,14.0,5.0,0.29250896965085227,0
826,001111110,1,2,16.0,4.0,0.21650635094610968,0
827,001111111,1,2,14.0,5.0,0.29250896965085227,0
828,010000111,1,2,14.0,5.0,0.3572172541558802,0
829,010001011,1,2,14.0,5.0,0.26490647141300877,0
830,010001101,1,2,14.0,5.0,0.280056016805602,0
831,010001110,1,2,16.0,4.0,0.22499999999999998,0
832,010001111,1,2,14.0,5.0,0.280056016805602,0
833,010010011,2,2,10.5,4.5,0.39338483366910104,0
834,010010101,1,2,14.0,5.0,0.3499271061118826,0
835,010010110,1,2,16.0,4.0,0.2711088342345192,1
836,010010111,1,2,14.0,5.0,0.30316953129541624,0
837,010011001,1,2,14.0,5.0,0.27668578554642986,0
838,010011010,1,2,16.0,4.0,0.1846372364689991,0
839,010011011,1,2,14.0,5.0,0.27668578554642986,0
840,010011100,1,2,16.0,4.0,0.21650635094610968,0
841,010011101,1,2,14.0,5.0,0.29250896965085227,0
842,010011110,1,2,16.0,4.0,0.21650635094610968,0
843,010011111,1,2,14.0,5.0,0.29250896965085227,0
844,010100011,2,2,13.0,4.0,0.21727572002421508,0
845,010100101,1,2,17.0,7.0,0.05262348115842176,1
846,010100110,1,2,24.0,7.0,0.06067798762169179,0
847,010100111,1,2,14.0,5.0,0.3572172541558802,0
848,010101001,1,2,14.0,5.0,0.26490647141300877,0
849,010101010,1,2,16.0,4.0,0.19188064472004937,0
850,010101011,1,2,14.0,5.0,0.26490647141300877,0
851,010101100,1,2,16.0,4.0,0.22499999999999998,0
852,010101101,1,2,14.0,5.0,0.280056016805602,0
853,010101110,1,2,16.0,4.0,0.22499999999999998,0
854,010101111,1,2,14.0,5.0,0.280056016805602,0
855,010110001,1,2,14.0,5.0,0.33436692754521175,0
856,010110010,1,2,16.0,4.0,0.16984155512168939,0
857,010110011,1,2,14.0,5.0,0.2867696673382022,0
858,010110100,1,2,16.0,4.0,0.3674234614174767,1
859,010110101,1,2,14.0,5.0,0.3499271061118826,0
860,010110110,1,2,16.0,4.0,0.21650635094610968,0
861,010110111,1,2,14.0,5.0,0.30316953129541624,0
862,010111000,1,2,16.0,4.0,0.1846372364689991,0
863,010111001,1,2,14.0,5.0,0.27668578554642986,0
864,010111010,1,2,16.0,4.0,0.1846372364689991,0
865,010111011,1,2,14.0,5.0,0.27668578554642986,0
866,010111100,1,2,16.0,4.0,0.21650635094610968,0
867,010111101,1,2,14.0,5.0,0.29250896965085227,0
868,010111110,1,2,16.0,4.0,0.21650635094610968,0
869,010111111,1,2,14.0,5.0,0.29250896965085227,0
870,011000011,3,2,13.333333333333334,2.6666666666666665,0.15754870252760975,1
871,011000101,1,2,14.0,5.0,0.3628873693012116,0
872,011000110,1,2,16.0,4.0,0.2886751345948129,1
873,011000111,1,2,14.0,5.0,0.2886751345948129,0
874,011001001,1,2,14.0,5.0,0.26490647141300877,0
875,011001010,1,2,16.0,4.0,0.19188064472004937,0
876,011001011,1,2,14.0,5.0,0.26490647141300877,0
877,011001100,1,2,16.0,4.0,0.22499999999999998,0
878,011001101,1,2,14.0,5.0,0.280056016805602,0
879,011001110,1,2,16.0,4.0,0.22499999999999998,0
880,011001111,1,2,14.0,5.0,0.280056016805602,0
881,011010001,2,2,10.5,4.5,0.41718346377260584,0
882,011010010,2,2,11.5,4.0,0.33492077756084465,0
883,011010011,2,2,10.5,4.5,0.39338483366910104,0
884,011010100,1,2,16.0,4.0,0.3674234614174767,1
885,011010101,1,2,14.0,5.0,0.3499271061118826,0
886,011010110,1,2,16.0,4.0,0.21650635094610968,0
887,011010111,1,2,14.0,5.0,0.30316953129541624,0
888,011011000,1,2,16.0,4.0,0.1846372364689991,0
889,011011001,1,2,14.0,5.0,0.27668578554642986,0
890,011011010,1,2,16.0,4.0,0.1846372364689991,0
891,011011011,1,2,14.0,5.0,0.27668578554642986,0
892,011011100,1,2,16.0,4.0,0.21650635094610968,0
893,011011101,1,2,14.0,5.0,0.29250896965085227,0
894,011011110,1,2,16.0,4.0,0.21650635094610968,0
895,011011111,1,2,14.0,5.0,0.29250896965085227,0
896,011100001,2,2,13.0,4.0,0.21155615287496937,0
897,011100010,2,2,14.0,3.5,0.1377235547168526,0
898,011100011,2,2,13.0,4.0,0.1863230537914146,0
899,011100100,1,2,16.0,4.0,0.42426406871192845,1
900,011100101,1,2,14.0,5.0,0.3628873693012116,0
901,011100110,1,2,16.0,4.0,0.2886751345948129,1
902,011100111,1,2,14.0,5.0,0.2886751345948129,0
903,011101000,1,2,16.0,4.0,0.19188064472004937,0
904,011101001,1,2,14.0,5.0,0.26490647141300877,0
905,011101010,1,2,16.0,4.0,0.19188064472004937,0
906,011101011,1,2,14.0,5.0,0.26490647141300877,0
907,011101100,1,2,16.0,4.0,0.22499999999999998,0
908,011101101,1,2,14.0,5.0,0.280056016805602,0
909,011101110,1,2,16.0,4.0,0.22499999999999998,0
910,011101111,1,2,14.0,5.0,0.280056016805602,0
911,011110000,1,2,16.0,4.0,0.2882306768491569,1
912,011110001,1,2,14.0,5.0,0.33436692754521175,0
913,011110010,1,2,16.0,4.0,0.16984155512168939,0
914,011110011,1,2,14.0,5.0,0.2867696673382022,0
915,011110100,1,2,16.0,4.0,0.3674234614174767,1
916,011110101,1,2,14.0,5.0,0.3499271061118826,0
917,011110110,1,2,16.0,4.0,0.21650635094610968,0
918,011110111,1,2,14.0,5.0,0.30316953129541624,0
919,011111000,1,2,16.0,4.0,0.1846372364689991,0
920,011111001,1,2,14.0,5.0,0.27668578554642986,0
921,011111010,1,2,16.0,4.0,0.1846372364689991,0
922,011111011,1,2,14.0,5.0,0.27668578554642986,0
923,011111100,1,2,16.0,4.0,0.21650635094610968,0
924,011111101,1,2,14.0,5.0,0.29250896965085227,0
925,011111110,1,2,16.0,4.0,0.21650635094610968,0
926,011111111,1,2,14.0,5.0,0.29250896965085227,0
927,100000111,1,2,14.0,5.0,0.2886751345948129,0
928,100001011,1,2,14.0,5.0,0.26490647141300877,0
929,100001101,1,2,14.0,5.0,0.280056016805602,0
930,100001110,1,2,16.0,4.0,0.22499999999999998,0
931,100001111,1,2,14.0,5.0,0.280056016805602,0
932,100010011,1,2,14.0,5.0,0.2867696673382022,0
933,100010101,1,2,14.0,5.0,0.3499271061118826,0
934,100010110,1,2,16.0,4.0,0.21650635094610968,0
935,100010111,1,2,14.0,5.0,0.30316953129541624,0
936,100011001,1,2,14.0,5.0,0.27668578554642986,0
937,100011010,1,2,16.0,4.0,0.1846372364689991,0
938,100011011,1,2,14.0,5.0,0.27668578554642986,0
939,100011100,1,2,16.0,4.0,0.21650635094610968,0
940,100011101,1,2,14.0,5.0,0.29250896965085227,0
941,100011110,1,2,16.0,4.0,0.21650635094610968,0
942,100011111,1,2,14.0,5.0,0.29250896965085227,0
943,100100011,2,2,13.0,4.0,0.1863230537914146,0
944,100100101,1,2,14.0,5.0,0.3628873693012116,0
945,100100110,1,2,16.0,4.0,0.2886751345948129,1
946,100100111,1,2,14.0,5.0,0.2886751345948129,0
947,100101001,1,2,14.0,5.0,0.26490647141300877,0
948,100101010,1,2,16.0,4.0,0.19188064472004937,0
949,100101011,1,2,14.0,5.0,0.26490647141300877,0
950,100101100,1,2,16.0,4.0,0.22499999999999998,0
951,100101101,1,2,14.0,5.0,0.280056016805602,0
952,100101110,1,2,16.0,4.0,0.22499999999999998,0
953,100101111,1,2,14.0,5.0,0.280056016805602,0
954,100110001,1,2,14.0,5.0,0.33436692754521175,0
955,100110010,1,2,16.0,4.0,0.16984155512168939,0
956,100110011,1,2,14.0,5.0,0.2867696673382022,0
957,100110100,1,2,16.0,4.0,0.3674234614174767,1
958,100110101,1,2,14.0,5.0,0.3499271061118826,0
959,100110110,1,2,16.0,4.0,0.21650635094610968,0
960,100110111,1,2,14.0,5.0,0.30316953129541624,0
961,100111000,1,2,16.0,4.0,0.1846372364689991,0
962,100111001,1,2,14.0,5.0,0.27668578554642986,0
963,100111010,1,2,16.0,4.0,0.1846372364689991,0
964,100111011,1,2,14.0,5.0,0.27668578554642986,0
965,100111100,1,2,16.0,4.0,0.21650635094610968,0
966,100111101,1,2,14.0,5.0,0.29250896965085227,0
967,100111110,1,2,16.0,4.0,0.21650635094610968,0
968,100111111,1,2,14.0,5.0,0.29250896965085227,0
969,101000011,2,2,13.0,4.0,0.1863230537914146,0
970,101000101,1,2,14.0,5.0,0.3628873693012116,0
971,101000110,1,2,16.0,4.0,0.2886751345948129,1
972,101000111,1,2,14.0,5.0,0.2886751345948129,0
973,101001001,1,2,14.0,5.0,0.26490647141300877,0
974,101001010,1,2,16.0,4.0,0.19188064472004937,0
975,101001011,1,2,14.0,5.0,0.26490647141300877,0
976,101001100,1,2,16.0,4.0,0.22499999999999998,0
977,101001101,1,2,14.0,5.0,0.280056016805602,0
978,101001110,1,2,16.0,4.0,0.22499999999999998,0
979,101001111,1,2,14.0,5.0,0.280056016805602,0
980,101010001,1,2,14.0,5.0,0.33436692754521175,0
981,101010010,1,2,16.0,4.0,0.16984155512168939,0
982,101010011,1,2,14.0,5.0,0.2867696673382022,0
983,101010100,1,2,16.0,4.0,0.3674234614174767,1
984,101010101,1,2,14.0,5.0,0.3499271061118826,0
985,101010110,1,2,16.0,4.0,0.21650635094610968,0
986,101010111,1,2,14.0,5.0,0.30316953129541624,0
987,101011000,1,2,16.0,4.0,0.1846372364689991,0
988,101011001,1,2,14.0,5.0,0.27668578554642986,0
989,101011010,1,2,16.0,4.0,0.1846372364689991,0
990,101011011,1,2,14.0,5.0,0.27668578554642986,0
991,101011100,1,2,16.0,4.0,0.21650635094610968,0
992,101011101,1,2,14.0,5.0,0.29250896965085227,0
993,101011110,1,2,16.0,4.0,0.21650635094610968,0
994,101011111,1,2,14.0,5.0,0.29250896965085227,0
995,101100001,2,2,13.0,4.0,0.21155615287496937,0
996,101100010,2,2,14.0,3.5,0.1377235547168526,0
997,101100011,2,2,13.0,4.0,0.1863230537914146,0
998,101100100,1,2,16.0,4.0,0.42426406871192845,1
999,101100101,1,2,14.0,5.0,0.3628873693012116,0
1000,101100110,1,2,16.0,4.0,0.2886751345948129,1
1001,101100111,1,2,14.0,5.0,0.2886751345948129,0
1002,101101000,1,2,16.0,4.0,0.19188064472004937,0
1003,101101001,1,2,14.0,5.0,0.26490647141300877,0
1004,101101010,1,2,16.0,4.0,0.19188064472004937,0
1005,101101011,1,2,14.0,5.0,0.26490647141300877,0
1006,101101100,1,2,16.0,4.0,0.22499999999999998,0
1007,101101101,1,2,14.0,5.0,0.280056016805602,0
1008,101101110,1,2,16.0,4.0,0.22499999999999998,0
1009,101101111,1,2,14.0,5.0,0.280056016805602,0
1010,101110000,1,2,16.0,4.0,0.2882306768491569,1
1011,101110001,1,2,14.0,5.0,0.33436692754521175,0
1012,101110010,1,2,16.0,4.0,0.16984155512168939,0
1013,101110011,1,2,14.0,5.0,0.2867696673382022,0
1014,101110100,1,2,16.0,4.0,0.3674234614174767,1
1015,101110101,1,2,14.0,5.0,0.3499271061118826,0
1016,101110110,1,2,16.0,4.0,0.21650635094610968,0
1017,101110111,1,2,14.0,5.0,0.30316953129541624,0
1018,101111000,1,2,16.0,4.0,0.1846372364689991,0
1019,101111001,1,2,14.0,5.0,0.27668578554642986,0
1020,101111010,1,2,16.0,4.0,0.1846372364689991,0
1021,101111011,1,2,14.0,5.0,0.27668578554642986,0
1022,101111100,1,2,16.0,4.0,0.21650635094610968,0
1023,101111101,1,2,14.0,5.0,0.29250896965085227,0
1024,101111110,1,2,16.0,4.0,0.21650635094610968,0
1025,101111111,1,2,14.0,5.0,0.29250896965085227,0
1026,110000011,2,2,13.0,4.0,0.1863230537914146,0
1027,110000101,1,2,14.0,5.0,0.3628873693012116,0
1028,110000110,1,2,16.0,4.0,0.2886751345948129,1
1029,110000111,1,2,14.0,5.0,0.2886751345948129,0
1030,110001001,1,2,14.0,5.0,0.26490647141300877,0
1031,110001010,1,2,16.0,4.0,0.19188064472004937,0
1032,110001011,1,2,14.0,5.0,0.26490647141300877,0
1033,110001100,1,2,16.0,4.0,0.22499999999999998,0
1034,110001101,1,2,14.0,5.0,0.280056016805602,0
1035,110001110,1,2,16.0,4.0,0.22499999999999998,0
1036,110001111,1,2,14.0,5.0,0.280056016805602,0
1037,110010001,1,2,14.0,5.0,0.33436692754521175,0
1038,110010010,1,2,16.0,4.0,0.16984155512168939,0
1039,110010011,1,2,14.0,5.0,0.2867696673382022,0
1040,110010100,1,2,16.0,4.0,0.3674234614174767,1
1041,110010101,1,2,14.0,5.0,0.3499271061118826,0
1042,110010110,1,2,16.0,4.0,0.21650635094610968,0
1043,110010111,1,2,14.0,5.0,0.30316953129541624,0
1044,110011000,1,2,16.0,4.0,0.1846372364689991,0
1045,110011001,1,2,14.0,5.0,0.27668578554642986,0
1046,110011010,1,2,16.0,4.0,0.1846372364689991,0
1047,110011011,1,2,14.0,5.0,0.27668578554642986,0
1048,110011100,1,2,16.0,4.0,0.21650635094610968,0
1049,110011101,1,2,14.0,5.0,0.29250896965085227,0
1050,110011110,1,2,16.0,4.0,0.21650635094610968,0
1051,110011111,1,2,14.0,5.0,0.29250896965085227,0
1052,110100001,2,2,13.0,4.0,0.21155615287496937,0
1053,110100010,2,2,14.0,3.5,0.1377235547168526,0
1054,110100011,2,2,13.0,4.0,0.1863230537914146,0
1055,110100100,1,2,16.0,4.0,0.42426406871192845,1
1056,110100101,1,2,14.0,5.0,0.3628873693012116,0
1057,110100110,1,2,16.0,4.0,0.2886751345948129,1
1058,110100111,1,2,14.0,5.0,0.2886751345948129,0
1059,110101000,1,2,16.0,4.0,0.19188064472004937,0
1060,110101001,1,2,14.0,5.0,0.26490647141300877,0
1061,110101010,1,2,16.0,4.0,0.19188064472004937,0
1062,110101011,1,2,14.0,5.0,0.26490647141300877,0
1063,110101100,1,2,16.0,4.0,0.22499999999999998,0
1064,110101101,1,2,14.0,5.0,0.280056016805602,0
1065,110101110,1,2,16.0,4.0,0.22499999999999998,0
1066,110101111,1,2,14.0,5.0,0.280056016805602,0
1067,110110000,1,2,16.0,4.0,0.2882306768491569,1
1068,110110001,1,2,14.0,5.0,0.33436692754521175,0
1069,110110010,1,2,16.0,4.0,0.16984155512168939,0
1070,110110011,1,2,14.0,5.0,0.2867696673382022,0
1071,110110100,1,2,16.0,4.0,0.3674234614174767,1
1072,110110101,1,2,14.0,5.0,0.3499271061118826,0
1073,110110110,1,2,16.0,4.0,0.21650635094610968,0
1074,110110111,1,2,14.0,5.0,0.30316953129541624,0
1075,110111000,1,2,16.0,4.0,0.1846372364689991,0
1076,110111001,1,2,14.0,5.0,0.27668578554642986,0
1077,110111010,1,2,16.0,4.0,0.1846372364689991,0
1078,110111011,1,2,14.0,5.0,0.27668578554642986,0
1079,110111100,1,2,16.0,4.0,0.21650635094610968,0
1080,110111101,1,2,14.0,5.0,0.29250896965085227,0
1081,110111110,1,2,16.0,4.0,0.21650635094610968,0
1082,110111111,1,2,14.0,5.0,0.29250896965085227,0
1083,111000001,2,2,13.0,4.0,0.21155615287496937,0
1084,111000010,2,2,14.0,3.5,0.1377235547168526,0
1085,111000011,2,2,13.0,4.0,0.1863230537914146,0
1086,111000100,1,2,16.0,4.0,0.42426406871192845,1
1087,111000101,1,2,14.0,5.0,0.3628873693012116,0
1088,111000110,1,2,16.0,4.0,0.2886751345948129,1
1089,111000111,1,2,14.0,5.0,0.2886751345948129,0
1090,111001000,1,2,16.0,4.0,0.19188064472004937,0
1091,111001001,1,2,14.0,5.0,0.26490647141300877,0
1092,111001010,1,2,16.0,4.0,0.19188064472004937,0
1093,111001011,1,2,14.0,5.0,0.26490647141300877,0
1094,111001100,1,2,16.0,4.0,0.22499999999999998,0
1095,111001101,1,2,14.0,5.0,0.280056016805602,0
1096,111001110,1,2,16.0,4.0,0.22499999999999998,0
1097,111001111,1,2,14.0,5.0,0.280056016805602,0
1098,111010000,1,2,16.0,4.0,0.2882306768491569,1
1099,111010001,1,2,14.0,5.0,0.33436692754521175,0
1100,111010010,1,2,16.0,4.0,0.16984155512168939,0
1101,111010011,1,2,14.0,5.0,0.2867696673382022,0
1102,111010100,1,2,16.0,4.0,0.3674234614174767,1
1103,111010101,1,2,14.0,5.0,0.3499271061118826,0
1104,111010110,1,2,16.0,4.0,0.21650635094610968,0
1105,111010111,1,2,14.0,5.0,0.30316953129541624,0
1106,111011000,1,2,16.0,4.0,0.1846372364689991,0
1107,111011001,1,2,14.0,5.0,0.27668578554642986,0
1108,111011010,1,2,16.0,4.0,0.1846372364689991,0
1109,111011011,1,2,14.0,5.0,0.27668578554642986,0
1110,111011100,1,2,16.0,4.0,0.21650635094610968,0
1111,111011101,1,2,14.0,5.0,0.29250896965085227,0
1112,111011110,1,2,16.0,4.0,0.21650635094610968,0
1113,111011111,1,2,14.0,5.0,0.29250896965085227,0
1114,111100000,2,2,14.0,3.5,0.1843648042788172,1
1115,111100001,2,2,13.0,4.0,0.21155615287496937,0
1116,111100010,2,2,14.0,3.5,0.1377235547168526,0
1117,111100011,2,2,13.0,4.0,0.1863230537914146,0
1118,111100100,1,2,16.0,4.0,0.42426406871192845,1
1119,111100101,1,2,14.0,5.0,0.3628873693012116,0
1120,111100110,1,2,16.0,4.0,0.2886751345948129,1
1121,111100111,1,2,14.0,5.0,0.2886751345948129,0
1122,111101000,1,2,16.0,4.0,0.19188064472004937,0
1123,111101001,1,2,14.0,5.0,0.26490647141300877,0
1124,111101010,1,2,16.0,4.0,0.19188064472004937,0
1125,111101011,1,2,14.0,5.0,0.26490647141300877,0
1126,111101100,1,2,16.0,4.0,0.22499999999999998,0
1127,111101101,1,2,14.0,5.0,0.280056016805602,0
1128,111101110,1,2,16.0,4.0,0.22499999999999998,0
1129,111101111,1,2,14.0,5.0,0.280056016805602,0
1130,111110000,1,2,16.0,4.0,0.2882306768491569,1
1131,111110001,1,2,14.0,5.0,0.33436692754521175,0
1132,111110010,1,2,16.0,4.0,0.16984155512168939,0
1133,111110011,1,2,14.0,5.0,0.2867696673382022,0
1134,111110100,1,2,16.0,4.0,0.3674234614174767,1
1135,111110101,1,2,14.0,5.0,0.3499271061118826,0
1136,111110110,1,2,16.0,4.0,0.21650635094610968,0
1137,111110111,1,2,14.0,5.0,0.30316953129541624,0
1138,111111000,1,2,16.0,4.0,0.1846372364689991,0
1139,111111001,1,2,14.0,5.0,0.27668578554642986,0
1140,111111010,1,2,16.0,4.0,0.1846372364689991,0
1141,111111011,1,2,14.0,5.0,0.27668578554642986,0
1142,111111100,1,2,16.0,4.0,0.21650635094610968,0
1143,111111101,1,2,14.0,5.0,0.29250896965085227,0
1144,111111110,1,2,16.0,4.0,0.21650635094610968,0
1145,111111111,1,2,14.0,5.0,0.29250896965085227,0
1146,000001111,1,3,10.0,13.0,0.0,0
1147,000010111,1,3,10.0,13.0,0.0,0
1148,000011011,1,3,10.0,13.0,0.0,0
1149,000011101,1,3,10.0,13.0,0.0,0
1150,000011110,1,3,11.0,13.0,0.0,0
1151,000011111,1,3,10.0,13.0,0.0,0
1152,000100111,1,3,10.0,13.0,0.0,0
1153,000101011,1,3,10.0,13.0,0.0,0
1154,000101101,1,3,10.0,13.0,0.0,0
1155,000101110,1,3,11.0,13.0,0.0,0
1156,000101111,1,3,10.0,13.0,0.0,0
1157,000110011,1,3,10.0,13.0,0.0,0
1158,000110101,1,3,13.0,5.0,0.4065785563073631,0
1159,000110110,1,3,11.0,13.0,0.0,0
1160,000110111,1,3,10.0,13.0,0.0,0
1161,000111001,1,3,10.0,13.0,0.0,0
1162,000111010,1,3,11.0,13.0,0.0,0
1163,000111011,1,3,10.0,13.0,0.0,0
1164,000111100,1,3,11.0,13.0,0.0,0
1165,000111101,1,3,10.0,13.0,0.0,0
1166,000111110,1,3,11.0,13.0,0.0,0
1167,000111111,1,3,10.0,13.0,0.0,0
1168,001000111,1,3,10.0,13.0,0.0,0
1169,001001011,1,3,10.0,13.0,0.0,0
1170,001001101,1,3,10.0,13.0,0.0,0
1171,001001110,1,3,11.0,13.0,0.0,0
1172,001001111,1,3,10.0,13.0,0.0,0
1173,001010011,1,3,10.0,13.0,0.0,0
1174,001010101,1,3,13.0,5.0,0.4065785563073631,0
1175,001010110,1,3,11.0,13.0,0.0,0
1176,001010111,1,3,10.0,13.0,0.0,0
1177,001011001,1,3,10.0,13.0,0.0,0
1178,001011010,1,3,11.0,13.0,0.0,0
1179,001011011,1,3,10.0,13.0,0.0,0
1180,001011100,1,3,11.0,13.0,0.0,0
1181,001011101,1,3,10.0,13.0,0.0,0
1182,001011110,1,3,11.0,13.0,0.0,0
1183,001011111,1,3,10.0,13.0,0.0,0
1184,001100011,2,3,10.0,8.5,0.0,0
1185,001100101,1,3,13.0,5.0,0.3865006029094686,0
1186,001100110,1,3,11.0,13.0,0.0,0
1187,001100111,1,3,10.0,13.0,0.0,0
1188,001101001,1,3,10.0,13.0,0.0,0
1189,001101010,1,3,11.0,13.0,0.0,0
1190,001101011,1,3,10.0,13.0,0.0,0
1191,001101100,1,3,11.0,13.0,0.0,0
1192,001101101,1,3,10.0,13.0,0.0,0
1193,001101110,1,3,11.0,13.0,0.0,0
1194,001101111,1,3,10.0,13.0,0.0,0
1195,001110001,1,3,13.0,5.0,0.4065785563073631,0
1196,001110010,1,3,11.0,13.0,0.0,0
1197,001110011,1,3,10.0,13.0,0.0,0
1198,001110100,1,3,16.0,4.0,0.3674234614174767,1
1199,001110101,1,3,13.0,5.0,0.4065785563073631,0
1200,001110110,1,3,11.0,13.0,0.0,0
1201,001110111,1,3,10.0,13.0,0.0,0
1202,001111000,1,3,11.0,13.0,0.0,0
1203,001111001,1,3,10.0,13.0,0.0,0
1204,001111010,1,3,11.0,13.0,0.0,0
1205,001111011,1,3,10.0,13.0,0.0,0
1206,001111100,1,3,11.0,13.0,0.0,0
1207,001111101,1,3,10.0,13.0,0.0,0
1208,001111110,1,3,11.0,13.0,0.0,0
1209,001111111,1,3,10.0,13.0,0.0,0
1210,010000111,1,3,10.0,13.0,0.0,0
