,encode,set_num,ign_len,rep_time,data_block_delta,similarity,label
1740,101001100,1,4,11.0,13.0,0.0,0
1741,101001101,1,4,10.0,13.0,0.0,0
1742,101001110,1,4,11.0,13.0,0.0,0
1743,101001111,1,4,10.0,13.0,0.0,0
1744,101010001,1,4,13.0,5.0,0.4065785563073631,0
1745,101010010,1,4,11.0,13.0,0.0,0
1746,101010011,1,4,10.0,13.0,0.0,0
1747,101010100,1,4,14.0,5.0,0.3563483225498993,0
1748,101010101,1,4,13.0,5.0,0.4065785563073631,0
1749,101010110,1,4,11.0,13.0,0.0,0
1750,101010111,1,4,10.0,13.0,0.0,0
1751,101011000,1,4,11.0,13.0,0.0,0
1752,101011001,1,4,10.0,13.0,0.0,0
1753,101011010,1,4,11.0,13.0,0.0,0
1754,101011011,1,4,10.0,13.0,0.0,0
1755,101011100,1,4,11.0,13.0,0.0,0
1756,101011101,1,4,10.0,13.0,0.0,0
1757,101011110,1,4,11.0,13.0,0.0,0
1758,101011111,1,4,10.0,13.0,0.0,0
1759,101100001,2,4,10.5,2.5,0.23909389514744545,0
1760,101100010,2,4,9.5,6.5,0.0,0
1761,101100011,2,4,9.0,6.5,0.0,0
1762,101100100,1,4,14.0,5.0,0.39557740264262,0
1763,101100101,1,4,13.0,5.0,0.3865006029094686,0
1764,101100110,1,4,11.0,13.0,0.0,0
1765,101100111,1,4,10.0,13.0,0.0,0
1766,101101000,1,4,11.0,13.0,0.0,0
1767,101101001,1,4,10.0,13.0,0.0,0
1768,101101010,1,4,11.0,13.0,0.0,0
1769,101101011,1,4,10.0,13.0,0.0,0
1770,101101100,1,4,11.0,13.0,0.0,0
1771,101101101,1,4,10.0,13.0,0.0,0
1772,101101110,1,4,11.0,13.0,0.0,0
1773,101101111,1,4,10.0,13.0,0.0,0
1774,101110000,1,4,14.0,5.0,0.2932942300427066,0
1775,101110001,1,4,13.0,5.0,0.4065785563073631,0
1776,101110010,1,4,11.0,13.0,0.0,0
1777,101110011,1,4,10.0,13.0,0.0,0
1778,101110100,1,4,14.0,5.0,0.3563483225498993,0
1779,101110101,1,4,13.0,5.0,0.4065785563073631,0
1780,101110110,1,4,11.0,13.0,0.0,0
1781,101110111,1,4,10.0,13.0,0.0,0
1782,101111000,1,4,11.0,13.0,0.0,0
1783,101111001,1,4,10.0,13.0,0.0,0
1784,101111010,1,4,11.0,13.0,0.0,0
1785,101111011,1,4,10.0,13.0,0.0,0
1786,101111100,1,4,11.0,13.0,0.0,0
1787,101111101,1,4,10.0,13.0,0.0,0
1788,101111110,1,4,11.0,13.0,0.0,0
1789,101111111,1,4,10.0,13.0,0.0,0
1790,110000011,2,4,9.0,6.5,0.0,0
1791,110000101,1,4,13.0,5.0,0.3865006029094686,0
1792,110000110,1,4,11.0,13.0,0.0,0
1793,110000111,1,4,10.0,13.0,0.0,0
1794,110001001,1,4,10.0,13.0,0.0,0
1795,110001010,1,4,11.0,13.0,0.0,0
1796,110001011,1,4,10.0,13.0,0.0,0
1797,110001100,1,4,11.0,13.0,0.0,0
1798,110001101,1,4,10.0,13.0,0.0,0
1799,110001110,1,4,11.0,13.0,0.0,0
1800,110001111,1,4,10.0,13.0,0.0,0
1801,110010001,1,4,13.0,5.0,0.4065785563073631,0
1802,110010010,1,4,11.0,13.0,0.0,0
1803,110010011,1,4,10.0,13.0,0.0,0
1804,110010100,1,4,14.0,5.0,0.3563483225498993,0
1805,110010101,1,4,13.0,5.0,0.4065785563073631,0
1806,110010110,1,4,11.0,13.0,0.0,0
1807,110010111,1,4,10.0,13.0,0.0,0
1808,110011000,1,4,11.0,13.0,0.0,0
1809,110011001,1,4,10.0,13.0,0.0,0
1810,110011010,1,4,11.0,13.0,0.0,0
1811,110011011,1,4,10.0,13.0,0.0,0
1812,110011100,1,4,11.0,13.0,0.0,0
1813,110011101,1,4,10.0,13.0,0.0,0
1814,110011110,1,4,11.0,13.0,0.0,0
1815,110011111,1,4,10.0,13.0,0.0,0
1816,110100001,2,4,10.5,2.5,0.23909389514744545,0
1817,110100010,2,4,9.5,6.5,0.0,0
1818,110100011,2,4,9.0,6.5,0.0,0
1819,110100100,1,4,14.0,5.0,0.39557740264262,0
1820,110100101,1,4,13.0,5.0,0.3865006029094686,0
1821,110100110,1,4,11.0,13.0,0.0,0
1822,110100111,1,4,10.0,13.0,0.0,0
1823,110101000,1,4,11.0,13.0,0.0,0
1824,110101001,1,4,10.0,13.0,0.0,0
1825,110101010,1,4,11.0,13.0,0.0,0
1826,110101011,1,4,10.0,13.0,0.0,0
1827,110101100,1,4,11.0,13.0,0.0,0
1828,110101101,1,4,10.0,13.0,0.0,0
1829,110101110,1,4,11.0,13.0,0.0,0
1830,110101111,1,4,10.0,13.0,0.0,0
1831,110110000,1,4,14.0,5.0,0.2932942300427066,0
1832,110110001,1,4,13.0,5.0,0.4065785563073631,0
1833,110110010,1,4,11.0,13.0,0.0,0
1834,110110011,1,4,10.0,13.0,0.0,0
1835,110110100,1,4,14.0,5.0,0.3563483225498993,0
1836,110110101,1,4,13.0,5.0,0.4065785563073631,0
1837,110110110,1,4,11.0,13.0,0.0,0
1838,110110111,1,4,10.0,13.0,0.0,0
1839,110111000,1,4,11.0,13.0,0.0,0
1840,110111001,1,4,10.0,13.0,0.0,0
1841,110111010,1,4,11.0,13.0,0.0,0
1842,110111011,1,4,10.0,13.0,0.0,0
1843,110111100,1,4,11.0,13.0,0.0,0
1844,110111101,1,4,10.0,13.0,0.0,0
1845,110111110,1,4,11.0,13.0,0.0,0
1846,110111111,1,4,10.0,13.0,0.0,0
1847,111000001,2,4,10.5,2.5,0.23909389514744545,0
1848,111000010,2,4,9.5,6.5,0.0,0
1849,111000011,2,4,9.0,6.5,0.0,0
1850,111000100,1,4,14.0,5.0,0.39557740264262,0
1851,111000101,1,4,13.0,5.0,0.3865006029094686,0
1852,111000110,1,4,11.0,13.0,0.0,0
1853,111000111,1,4,10.0,13.0,0.0,0
1854,111001000,1,4,11.0,13.0,0.0,0
1855,111001001,1,4,10.0,13.0,0.0,0
1856,111001010,1,4,11.0,13.0,0.0,0
1857,111001011,1,4,10.0,13.0,0.0,0
1858,111001100,1,4,11.0,13.0,0.0,0
1859,111001101,1,4,10.0,13.0,0.0,0
1860,111001110,1,4,11.0,13.0,0.0,0
1861,111001111,1,4,10.0,13.0,0.0,0
1862,111010000,1,4,14.0,5.0,0.2932942300427066,0
1863,111010001,1,4,13.0,5.0,0.4065785563073631,0
1864,111010010,1,4,11.0,13.0,0.0,0
1865,111010011,1,4,10.0,13.0,0.0,0
1866,111010100,1,4,14.0,5.0,0.3563483225498993,0
1867,111010101,1,4,13.0,5.0,0.4065785563073631,0
1868,111010110,1,4,11.0,13.0,0.0,0
1869,111010111,1,4,10.0,13.0,0.0,0
1870,111011000,1,4,11.0,13.0,0.0,0
1871,111011001,1,4,10.0,13.0,0.0,0
1872,111011010,1,4,11.0,13.0,0.0,0
1873,111011011,1,4,10.0,13.0,0.0,0
1874,111011100,1,4,11.0,13.0,0.0,0
1875,111011101,1,4,10.0,13.0,0.0,0
1876,111011110,1,4,11.0,13.0,0.0,0
1877,111011111,1,4,10.0,13.0,0.0,0
1878,111100000,2,4,11.0,2.5,0.18858046563114678,0
1879,111100001,2,4,10.5,2.5,0.23909389514744545,0
1880,111100010,2,4,9.5,6.5,0.0,0
1881,111100011,2,4,9.0,6.5,0.0,0
1882,111100100,1,4,14.0,5.0,0.39557740264262,0
1883,111100101,1,4,13.0,5.0,0.3865006029094686,0
1884,111100110,1,4,11.0,13.0,0.0,0
1885,111100111,1,4,10.0,13.0,0.0,0
1886,111101000,1,4,11.0,13.0,0.0,0
1887,111101001,1,4,10.0,13.0,0.0,0
1888,111101010,1,4,11.0,13.0,0.0,0
1889,111101011,1,4,10.0,13.0,0.0,0
1890,111101100,1,4,11.0,13.0,0.0,0
1891,111101101,1,4,10.0,13.0,0.0,0
1892,111101110,1,4,11.0,13.0,0.0,0
1893,111101111,1,4,10.0,13.0,0.0,0
1894,111110000,1,4,14.0,5.0,0.2932942300427066,0
1895,111110001,1,4,13.0,5.0,0.4065785563073631,0
1896,111110010,1,4,11.0,13.0,0.0,0
1897,111110011,1,4,10.0,13.0,0.0,0
1898,111110100,1,4,14.0,5.0,0.3563483225498993,0
1899,111110101,1,4,13.0,5.0,0.4065785563073631,0
1900,111110110,1,4,11.0,13.0,0.0,0
1901,111110111,1,4,10.0,13.0,0.0,0
1902,111111000,1,4,11.0,13.0,0.0,0
1903,111111001,1,4,10.0,13.0,0.0,0
1904,111111010,1,4,11.0,13.0,0.0,0
1905,111111011,1,4,10.0,13.0,0.0,0
1906,111111100,1,4,11.0,13.0,0.0,0
1907,111111101,1,4,10.0,13.0,0.0,0
1908,111111110,1,4,11.0,13.0,0.0,0
1909,111111111,1,4,10.0,13.0,0.0,0
1910,000001111,1,5,8.0,13.0,0.0,0
1911,000010111,1,5,8.0,13.0,0.0,0
1912,000011011,1,5,8.0,13.0,0.0,0
1913,000011101,1,5,8.0,13.0,0.0,0
1914,000011110,1,5,9.0,13.0,0.0,0
1915,000011111,1,5,8.0,13.0,0.0,0
1916,000100111,1,5,8.0,13.0,0.0,0
1917,000101011,1,5,8.0,13.0,0.0,0
1918,000101101,1,5,8.0,13.0,0.0,0
1919,000101110,1,5,9.0,13.0,0.0,0
1920,000101111,1,5,8.0,13.0,0.0,0
1921,000110011,1,5,8.0,13.0,0.0,0
1922,000110101,1,5,11.0,9.0,0.0,0
1923,000110110,1,5,9.0,13.0,0.0,0
1924,000110111,1,5,8.0,13.0,0.0,0
1925,000111001,1,5,8.0,13.0,0.0,0
1926,000111010,1,5,9.0,13.0,0.0,0
1927,000111011,1,5,8.0,13.0,0.0,0
1928,000111100,1,5,9.0,13.0,0.0,0
1929,000111101,1,5,8.0,13.0,0.0,0
1930,000111110,1,5,9.0,13.0,0.0,0
1931,000111111,1,5,8.0,13.0,0.0,0
1932,001000111,1,5,8.0,13.0,0.0,0
1933,001001011,1,5,8.0,13.0,0.0,0
1934,001001101,1,5,8.0,13.0,0.0,0
1935,001001110,1,5,9.0,13.0,0.0,0
1936,001001111,1,5,8.0,13.0,0.0,0
1937,001010011,1,5,8.0,13.0,0.0,0
1938,001010101,1,5,11.0,9.0,0.0,0
1939,001010110,1,5,9.0,13.0,0.0,0
1940,001010111,1,5,8.0,13.0,0.0,0
1941,001011001,1,5,8.0,13.0,0.0,0
1942,001011010,1,5,9.0,13.0,0.0,0
1943,001011011,1,5,8.0,13.0,0.0,0
1944,001011100,1,5,9.0,13.0,0.0,0
1945,001011101,1,5,8.0,13.0,0.0,0
1946,001011110,1,5,9.0,13.0,0.0,0
1947,001011111,1,5,8.0,13.0,0.0,0
1948,001100011,2,5,7.5,6.5,0.0,0
1949,001100101,1,5,11.0,9.0,0.0,0
1950,001100110,1,5,9.0,13.0,0.0,0
1951,001100111,1,5,8.0,13.0,0.0,0
1952,001101001,1,5,8.0,13.0,0.0,0
1953,001101010,1,5,9.0,13.0,0.0,0
1954,001101011,1,5,8.0,13.0,0.0,0
1955,001101100,1,5,9.0,13.0,0.0,0
1956,001101101,1,5,8.0,13.0,0.0,0
1957,001101110,1,5,9.0,13.0,0.0,0
1958,001101111,1,5,8.0,13.0,0.0,0
1959,001110001,1,5,11.0,9.0,0.0,0
1960,001110010,1,5,9.0,13.0,0.0,0
1961,001110011,1,5,8.0,13.0,0.0,0
1962,001110100,1,5,12.0,8.0,0.2503322600249659,0
1963,001110101,1,5,11.0,9.0,0.0,0
1964,001110110,1,5,9.0,13.0,0.0,0
1965,001110111,1,5,8.0,13.0,0.0,0
1966,001111000,1,5,9.0,13.0,0.0,0
1967,001111001,1,5,8.0,13.0,0.0,0
1968,001111010,1,5,9.0,13.0,0.0,0
1969,001111011,1,5,8.0,13.0,0.0,0
1970,001111100,1,5,9.0,13.0,0.0,0
1971,001111101,1,5,8.0,13.0,0.0,0
1972,001111110,1,5,9.0,13.0,0.0,0
1973,001111111,1,5,8.0,13.0,0.0,0
1974,010000111,1,5,8.0,13.0,0.0,0
1975,010001011,1,5,8.0,13.0,0.0,0
1976,010001101,1,5,8.0,13.0,0.0,0
1977,010001110,1,5,9.0,13.0,0.0,0
1978,010001111,1,5,8.0,13.0,0.0,0
1979,010010011,1,5,8.0,13.0,0.0,0
1980,010010101,1,5,11.0,9.0,0.0,0
1981,010010110,1,5,9.0,13.0,0.0,0
1982,010010111,1,5,8.0,13.0,0.0,0
1983,010011001,1,5,8.0,13.0,0.0,0
1984,010011010,1,5,9.0,13.0,0.0,0
1985,010011011,1,5,8.0,13.0,0.0,0
1986,010011100,1,5,9.0,13.0,0.0,0
1987,010011101,1,5,8.0,13.0,0.0,0
1988,010011110,1,5,9.0,13.0,0.0,0
1989,010011111,1,5,8.0,13.0,0.0,0
1990,010100011,2,5,7.5,6.5,0.0,0
1991,010100101,1,5,11.0,9.0,0.0,0
1992,010100110,1,5,9.0,13.0,0.0,0
1993,010100111,1,5,8.0,13.0,0.0,0
1994,010101001,1,5,8.0,13.0,0.0,0
1995,010101010,1,5,9.0,13.0,0.0,0
1996,010101011,1,5,8.0,13.0,0.0,0
1997,010101100,1,5,9.0,13.0,0.0,0
1998,010101101,1,5,8.0,13.0,0.0,0
1999,010101110,1,5,9.0,13.0,0.0,0
2000,010101111,1,5,8.0,13.0,0.0,0
2001,010110001,1,5,11.0,9.0,0.0,0
2002,010110010,1,5,9.0,13.0,0.0,0
2003,010110011,1,5,8.0,13.0,0.0,0
2004,010110100,1,5,12.0,8.0,0.2503322600249659,0
2005,010110101,1,5,11.0,9.0,0.0,0
2006,010110110,1,5,9.0,13.0,0.0,0
2007,010110111,1,5,8.0,13.0,0.0,0
2008,010111000,1,5,9.0,13.0,0.0,0
2009,010111001,1,5,8.0,13.0,0.0,0
